地区,指标,2019年12月,2019年11月,2019年10月,2019年9月,2019年8月,2019年7月,2019年6月,2019年5月,2019年4月,2019年3月,2019年2月,2019年1月,2018年12月,2018年11月,2018年10月,2018年9月,2018年8月,2018年7月,2018年6月,2018年5月,2018年4月,2018年3月,2018年2月,2018年1月,2017年12月,2017年11月,2017年10月,2017年9月,2017年8月,2017年7月,2017年6月,2017年5月,2017年4月,2017年3月,2017年2月,2017年1月
安徽,房地产投资累计增长(%),11.7,11.2,10.9,11.2,11,11,10.4,9.8,9.2,7.6,8.5,,6.4,9.1,12.3,16.2,20.4,22.6,22.5,22.3,21.7,22.6,21.6,,21.9,22.3,21.6,20.9,17.8,14.5,14.3,15,13.7,8.9,7.1,
安徽,房地产住宅投资累计值(亿元),5248.06,4840.86,4496.7,4149.05,3636.22,3126.84,2630.12,2046.1,1496.64,1013.69,539.48,,4563.41,4228.17,3940.08,3612.64,3184.06,2721.85,2292.08,1791.77,1319.72,896.61,481.47,,4007,3627.71,3293.2,2927.48,2479.92,2092.38,1754.42,1359.15,999.19,684.03,364.58,
安徽,房地产住宅投资累计增长(%),15,14.5,14.1,14.8,14.2,14.9,14.7,14.2,13.4,13.1,12,,13.9,16.6,19.6,23.4,28.4,30.1,30.6,31.8,32.1,31.1,32.1,,30.5,31.5,32.8,32.6,27.2,22.8,20.9,20,16.5,16.2,12.8,
重庆,房地产投资累计值(亿元),4439.3,4034.95,3669.24,3321.82,2829.97,2454.17,2127.93,1634.12,1236.6,878.23,477.2,,4248.76,3861.25,3469.47,3134.65,2632.02,2272.61,1967.85,1461.72,1099.66,798.12,413.64,,3980.08,3575.3,3193.17,2880.42,2427.33,2085.12,1789.24,1333.59,1015.95,740.66,392.87,
重庆,房地产投资累计增长(%),4.5,4.5,5.8,6,7.5,8,8.1,11.8,12.5,10,15.4,,6.8,8,8.7,8.8,8.4,9,10,9.6,8.2,7.8,5.3,,6.8,7.9,7.7,7.5,6.4,4.6,3.8,0.9,0.4,-0.8,-1.8,
重庆,房地产住宅投资累计值(亿元),3246.77,2960.86,2684.54,2415.76,2056.73,1768.27,1531.94,1180.57,879.72,612.92,346.02,,3012.65,2765.18,2486.85,2247.11,1867.11,1615.4,1393.29,1026.32,756.99,543.5,259.22,,2632.88,2355,2106.48,1894.67,1603.43,1359.64,1167.52,872.34,645.3,474.62,242,
重庆,房地产住宅投资累计增长(%),7.8,7.1,7.9,7.5,10.2,9.5,10,15,16.2,12.8,33.5,,14.4,17.4,18.1,18.6,16.4,18.8,19.3,17.7,17.3,14.5,7.1,,13.5,15.2,15.3,14.8,14.2,10.3,10,7.2,5.6,7.6,0.6,
贵州,房地产投资累计值(亿元),2990.81,2769.57,2471.9,2194.21,1937.88,1655.51,1404.28,1014.27,778.21,562.9,275.71,,2349.23,2196.54,1915.91,1728.81,1574.89,1387.98,1182.56,879.18,670.08,479.84,233.59,,2201,2016.42,1741.23,1557.18,1375.95,1268.3,1119.16,827.86,652.93,489.83,233.83,
贵州,房地产投资累计增长(%),27.3,26.1,29,26.9,23,19.3,18.7,15.4,16.1,17.3,18,,6.7,8.9,10,11,14.5,9.4,5.7,6.2,2.6,-2,-0.1,,2.4,0.8,-1.7,-2.5,-2.1,2.7,4.4,2.3,7.4,14.6,11.1,
贵州,房地产住宅投资累计值(亿元),2078.37,1951.14,1731.77,1540.92,1354.06,1139.56,965.3,688.44,523.15,370.23,189.08,,1557.85,1446.11,1270.9,1137.38,1031.72,903.27,756.62,569.89,433.34,309.4,146.36,,1365.33,1256.82,1086.71,973.74,859.98,790.48,692.14,513.1,403.84,304.95,142.11,
贵州,房地产住宅投资累计增长(%),33.4,34.9,36.3,35.5,31.2,26.2,27.6,20.8,20.7,19.7,29.2,,14.1,15.1,16.9,16.8,20,14.3,9.3,11.1,7.3,1.5,3,,9.8,8.7,6.7,6.1,6.3,11.2,12.7,10.8,15.5,23.6,16,
湖南,房地产投资累计值(亿元),4445.47,4005.53,3576.93,3130.85,2653.36,2220.38,1867.66,1389.01,1032.57,686.88,370.97,,3945.95,3531.17,3142.87,2738.47,2314.56,1930.29,1614.93,1186.25,878.22,598.71,316.45,,3426.13,3060.06,2701.52,2368.03,2031.56,1734.03,1466.42,1071.89,770.77,525.34,281.51,
湖南,房地产投资累计增长(%),12.7,13.4,13.8,14.3,14.6,15,15.6,17.1,17.6,14.7,17.2,,15.2,15.4,16.3,15.6,13.9,11.3,10.1,10.7,13.9,14,12.4,,15.9,15,15.4,14.9,15.9,15.1,14.7,15.2,10.1,4.5,12.8,
湖南,房地产住宅投资累计值(亿元),3197.35,2866.7,2547.7,2214.21,1878.77,1568.38,1309.76,977.37,716.61,483.29,262.43,,2764.48,2458.84,2183.41,1897.41,1599,1337.15,1115.29,811.53,604.33,407.33,217.11,,2194.41,1941.72,1694.03,1467.66,1248.96,1082.22,902.77,666.54,487.49,345.02,186.67,
湖南,房地产住宅投资累计增长(%),15.7,16.6,16.7,16.7,17.5,17.3,17.4,20.4,18.6,18.6,20.9,,26,26.6,28.9,29.3,28,23.6,23.5,21.8,24,18.1,16.3,,17.3,15.3,14.2,11.8,11.4,11.5,8.2,7,4,3.7,9.2,
海南,房地产投资累计值(亿元),1336.18,1141.97,987.27,863.35,753.87,659.52,565.33,453.65,358.55,270.43,148.72,,1715.04,1525.03,1339.35,1200.83,1087.28,957.84,823.86,677.14,543.59,413.54,229.91,,2053.11,1748.68,1568.5,1414.62,1251.97,1052.18,893.15,659.23,487.72,355.17,202.74,
海南,房地产投资累计增长(%),-22.1,-25.1,-26.3,-28.1,-30.7,-31.1,-31.4,-33,-34,-34.6,-35.3,,-16.5,-12.8,-14.6,-15.1,-13.2,-9,-7.8,2.7,11.5,16.4,13.4,,14.9,10.5,11,11.5,14.1,9.7,10.3,7.8,10.4,13.3,14,
海南,房地产住宅投资累计值(亿元),1034.86,884.32,761.34,654.42,574.53,501.55,434.37,354.78,282.08,211.04,116.11,,1310.51,1183.51,1037.47,932.91,841.04,738.24,630.95,518.83,417.03,312.79,177.61,,1477.53,1256.98,1120.68,1000.33,886.29,760.38,651.43,499.82,378.36,274.51,151.39,
海南,房地产住宅投资累计增长(%),-21,-25.3,-26.6,-29.9,-31.7,-32.1,-31.2,-31.6,-32.4,-32.5,-34.6,,-11.3,-5.8,-7.4,-6.7,-5.1,-2.9,-3.1,3.8,10.2,13.9,17.3,,12.1,8.2,7.7,6.4,8.2,4.9,5.8,9.5,14.7,20,23.5,
湖北,房地产投资累计值(亿元),5111.73,4699.57,4356.88,3927.55,3432.74,2969.17,2599.74,1856.9,1432,978.39,421.12,,4693.12,4303.29,3991.96,3608.69,3177.43,2757.34,2409.34,1714.57,1317.01,915.49,394.4,,4574.89,4231.61,3813.01,3448.34,2975.05,2567.73,2220.14,1547.73,1162.96,806.53,367.12,
湖北,房地产投资累计增长(%),8.9,9.2,9.1,8.8,8,7.7,7.9,8.3,8.7,6.9,6.8,,2.6,1.7,4.7,4.7,6.8,7.4,8.5,10.8,13.2,13.5,7.4,,6.5,8.6,8.4,8.6,8.1,8.8,13.3,14.1,15.2,15.5,13.1,
湖北,房地产住宅投资累计值(亿元),3954.72,3620.95,3360.09,3020.06,2637.94,2266.8,1963.91,1415.85,1084.44,742.68,321.99,,3464.59,3156.43,2933.09,2627.79,2311.07,1999.58,1736.96,1257.26,951.75,653.25,280.78,,3235.42,2994.54,2675.74,2420.27,2083.61,1798.72,1553.76,1086.42,816.92,550.55,264.9,
湖北,房地产住宅投资累计增长(%),14.1,14.7,14.6,14.9,14.1,13.4,13.1,12.6,13.9,13.7,14.7,,7.1,5.4,9.6,8.6,10.9,11.2,11.8,15.7,16.5,18.7,6,,7.4,10.2,8.2,8.1,6.9,7.7,11.3,12.1,11.7,6.9,10.4,
江西,房地产投资累计值(亿元),2239.11,2083.23,1895.22,1709.74,1477.49,1247.72,1025.11,816.08,623.9,440.9,241.04,,2174.93,2019.53,1818.39,1620.73,1378.77,1173.11,973.01,750.06,569.87,405.5,226.95,,2013.98,1839.79,1660.02,1479.97,1265.73,1083.58,906.41,706.41,530.78,386.59,217.04,
江西,房地产投资累计增长(%),3,3.2,4.2,5.5,7.2,6.4,5.4,8.8,9.5,8.7,6.2,,8,9.8,9.5,9.5,8.9,8.3,7.3,6.2,7.4,4.9,4.6,,13.7,14.6,15.5,15.4,16,17.9,18,18.4,20.5,23.8,14.4,
江西,房地产住宅投资累计值(亿元),1687.18,1572.67,1425.36,1288.02,1103.02,937.37,772.44,612.71,466.36,327.95,178.45,,1590.64,1478.45,1332.15,1180.84,994.09,844.61,707.02,538.49,403.47,284.78,154.43,,1391.79,1271.35,1145.19,1016.62,863.1,736.94,619.04,485.28,365.13,270.21,148.92,
江西,房地产住宅投资累计增长(%),6.1,6.4,7,9.1,11,11,9.3,13.8,15.6,15.2,15.6,,14.3,16.3,16.3,16.2,15.2,14.6,14.2,11,10.5,5.4,3.7,,11.6,11.9,12.5,12.4,12.8,14.7,14.1,14.7,17.5,22.3,11.1,
广东,房地产投资累计值(亿元),15852.16,14343.82,12811.89,11464.44,9820.94,8462.79,7255.6,5277.18,3922.38,2778.68,1561.05,,14412.19,12918.86,11524.11,10295.15,8869.07,7606.05,6454.56,4657.06,3461.34,2462.38,1354.25,,12075.69,10842.74,9680.48,8586.35,7329.01,6308.9,5370.26,3919.7,2856.84,2004.11,1112.53,
广东,房地产投资累计增长(%),10,11,11.2,11.4,10.7,11.3,12.4,13.3,13.3,12.8,15.3,,19.3,19.1,19,19.9,21,20.6,20.2,18.8,21.2,22.9,21.7,,17.2,18.1,17.8,18.9,18.2,18.8,19,16.7,21.2,21.7,12.2,
广东,房地产住宅投资累计值(亿元),10852.77,9847.35,8849.77,7949.38,6798.67,5872.79,5013.93,3644.72,2723.3,1931.94,1084.45,,9757.86,8768.7,7857.8,7058.84,6079.38,5209.77,4462.56,3194.52,2386.35,1703.16,923.12,,8100.93,7231.18,6437.4,5715.25,4881.77,4211.24,3590.15,2619.81,1908.2,1360.75,712.5,
广东,房地产住宅投资累计增长(%),11.2,12.3,12.6,12.6,11.8,12.7,12.4,14.1,14.1,13.4,17.5,,20.5,21.3,22.1,23.5,24.5,23.7,24.3,21.9,25.1,25.2,29.6,,16.1,15.7,15,16.6,16.4,17.2,16.7,13.6,17.8,21.5,1.9,
北京,房地产投资累计值(亿元),3838.38,3489.97,3116.38,2740.89,2346.46,2031.95,1664.33,1212.43,880.84,658.7,339.41,,3873.35,3409.47,3002.94,2565.48,2114.99,1766.64,1429.88,1052.13,708.94,531.4,281.46,,3692.54,3218.5,2920.07,2600.71,2201.78,1855.39,1528.9,1169.59,857.87,607.14,288.78,
北京,房地产投资累计增长(%),-0.9,2.4,3.8,6.8,10.9,15,16.4,15.2,24.2,24,20.6,,4.9,5.9,2.8,-1.4,-3.9,-4.8,-6.5,-10,-17.4,-12.5,-2.5,,-7.7,-9.4,-7.8,-3.5,-2.4,-5,-4.9,-0.5,-8.2,-8.4,-4.6,
北京,房地产住宅投资累计值(亿元),2039.76,1868.33,1678,1485.94,1279.89,1106.72,913.9,666.73,490.6,372.67,186.54,,2026.06,1758.45,1515.26,1251.44,1011.37,832.51,683.79,479.69,311.47,234.54,126.25,,1694.67,1470.89,1342.31,1221.84,1048.88,866.67,722.95,562.47,411.54,309.26,144.14,
北京,房地产住宅投资累计增长(%),0.7,6.2,10.7,18.7,26.6,32.9,33.7,39,57.5,58.9,47.8,,19.6,19.6,12.9,2.4,-3.6,-3.9,-5.4,-14.7,-24.3,-24.2,-12.4,,-12,-14.1,-12.7,-6.7,-3.6,-4.5,-0.8,9,1.5,4.6,13.1,
山西,房地产投资累计值(亿元),1656.5,1521.96,1391.15,1240.17,1073.28,916.53,753.27,495.42,324.58,197.09,60.73,,1376.59,1267.76,1167.14,1055.66,921.22,771.15,642.19,420.38,274.39,161.73,47.49,,1166.28,1087.17,1005.83,918.58,807.82,711.02,568.07,379.49,251.77,142.13,41.53,
山西,房地产投资累计增长(%),20.3,20.1,19.2,17.5,16.5,18.9,17.3,17.8,18.3,21.9,27.9,,18,16.6,16,14.9,14,8.5,13,10.8,9,13.8,14.4,,-27,-25,-22.2,-19.6,-15,-5.3,2,3.6,10.3,7.9,10.7,
山西,房地产住宅投资累计值(亿元),1296.48,1187.23,1080.03,959.74,826.01,701.51,582.3,388.33,251.52,153.35,47.49,,1033.76,950.08,870.41,788.32,687.18,570.43,469.55,310.53,201.82,121.5,36.48,,846.38,799.56,737.02,670.16,585.43,510.25,407.98,273.56,180.47,103.01,30.57,
山西,房地产住宅投资累计增长(%),25.4,25,24.1,21.7,20.2,23,24,25.1,24.6,26.2,30.2,,22.1,18.8,18.1,17.6,17.4,11.8,15.1,13.5,11.8,18,19.3,,-25.8,-22.9,-20.3,-17.8,-14.3,-5.4,1.6,2.5,9.7,8.3,10.6,
上海,房地产投资累计值(亿元),4231.38,3749.96,3348.76,2966.42,2584.23,2230.3,1883.14,1536.63,1230.08,937.11,626.88,,4033.18,3573.56,3201.44,2853.66,2491.14,2153.97,1816.91,1478.17,1182.39,909.39,605.44,,3856.53,3412.34,3054.15,2709.62,2364.85,2057.67,1753.81,1434.97,1135.52,869.62,550.01,
上海,房地产投资累计增长(%),4.9,4.9,4.6,4,3.7,3.5,3.6,4,4,3,3.5,,4.6,4.7,4.8,5.3,5.3,4.7,3.6,3,4.1,4.6,10.1,,4,3,3.7,5,4.5,4.9,4.1,6.4,7.1,8.6,10,
上海,房地产住宅投资累计值(亿元),2318.13,2068.78,1850.71,1654.42,1431.15,1230.24,1038.63,854.76,676.17,502.34,333.96,,2225.92,1959.56,1763.34,1575.52,1367.1,1180.94,997.4,810.37,646.07,491,321.18,,2152.4,1917.13,1704.47,1524.57,1324.4,1146.54,957.99,765.9,580.89,430.43,276.17,
上海,房地产住宅投资累计增长(%),4.1,5.6,5,5,4.7,4.2,4.1,5.5,4.7,2.3,4,,3.4,2.2,3.5,3.3,3.2,3,4.1,5.8,11.2,14.1,16.3,,9.5,7.5,7.3,10.1,9.2,7.9,4.5,4.3,2.2,4.6,2.7,
陕西,房地产投资累计值(亿元),3903.65,3531.72,3167.66,2788.23,2324.71,1985.1,1681.61,1129.66,779.35,518.85,228.91,,3534.67,3241.91,2913.02,2589.95,2160.24,1817.11,1513.87,930.31,630.9,416.67,197.73,,3101.97,2814.84,2459.68,2196.83,1855.42,1581.6,1363,870.78,611,406.47,184.05,
陕西,房地产投资累计增长(%),10.4,8.9,8.7,7.7,7.6,9.2,11.1,21.4,23.5,24.5,15.8,,13.9,15.2,18.4,17.9,16.4,14.9,11.1,6.8,3.3,2.5,7.4,,13.3,14.5,11.6,10,7.8,10.4,16.4,22,21.4,19.5,10.7,
陕西,房地产住宅投资累计值(亿元),2957.08,2675.14,2395.95,2104.49,1749.5,1490.52,1257.64,816.93,573.98,393.73,173.61,,2411.55,2196.96,1971.54,1772.04,1479.35,1259.29,1040.53,654.73,444.41,295.98,141.41,,2145.56,1942.68,1714.95,1536.46,1301.39,1115.23,962.86,619.76,433.94,283.47,125.79,
陕西,房地产住宅投资累计增长(%),22.6,21.8,21.5,18.8,18.3,18.4,20.9,24.8,29.2,33,22.8,,12.4,13.1,15,15.3,13.7,12.9,8.1,5.6,2.4,4.4,12.4,,12,12.8,10.5,9,6.4,9.6,15.5,20,19.2,16.2,5.5,
黑龙江,房地产投资累计值(亿元),958.01,911.31,811.68,705.75,546.93,441.79,339.17,184.46,82.38,27.06,2.02,,944.4,901.51,807.38,686.83,533.88,414.28,303.77,171.94,76.73,24.69,2.04,,815.6,770.54,677.21,564.22,424.58,326.26,233.63,134.72,58.77,16.91,2.57,
黑龙江,房地产投资累计增长(%),1.4,1.1,0.5,2.8,2.4,6.6,11.7,7.3,7.4,9.6,-0.6,,15.8,17,19.2,21.7,25.7,27,30,27.6,30.6,46,-20.7,,-5.7,-3.7,-3.2,-3.6,-9.1,-13.8,-17,-4.4,2.5,-0.2,-30.6,
黑龙江,房地产住宅投资累计值(亿元),687.83,655.15,598.17,522.4,398.48,323.4,252.15,145.31,65.5,19.88,1.6,,647.77,616.89,546.47,459.97,353.4,272.57,199.69,105.59,47.91,15.81,1.2,,554.7,527.5,460.58,388.47,297.72,230.64,165.06,91.4,39.74,10.99,1.72,
黑龙江,房地产住宅投资累计增长(%),6.2,6.2,9.5,13.6,12.8,18.6,26.3,37.6,36.7,25.7,33.4,,16.8,16.9,18.6,18.4,18.7,18.2,21,15.5,20.6,44,-30.2,,-7.2,-5.1,-5.5,-4.2,-8.1,-12.5,-16,-9,7.3,11.3,-6.1,
甘肃,房地产投资累计值(亿元),1257.85,1172.47,1055.73,923.19,739.76,604.99,480.02,304.92,185.4,106.34,34.42,,1116.39,1054.72,965.85,849.49,696.83,572.87,461.23,267.62,167.73,89.1,28.93,,944.52,894.73,818.51,719.2,625.96,520.54,415.9,260.33,140.58,73.07,21.82,
甘肃,房地产投资累计增长(%),12.7,11.2,9.3,8.7,6.2,5.6,4.1,13.9,10.5,19.3,19,,18.2,17.9,18,18.1,11.3,10.1,10.9,2.8,19.3,21.9,32.5,,11.1,12.5,12.8,15.1,19.1,19.3,18.7,16.9,7.9,7.1,10.6,
甘肃,房地产住宅投资累计值(亿元),865.93,808.64,721.07,624.97,492.97,397.73,312.21,199.68,123.38,69.08,21.55,,672.35,636.85,578.59,506.58,417.07,343.88,274.9,160.54,98.95,52.11,16.6,,601.25,570.41,524.47,462.16,402.76,336.05,264.93,168.59,90.63,46.8,13.83,
甘肃,房地产住宅投资累计增长(%),28.8,27,24.6,23.4,18.2,15.7,13.6,24.4,24.7,32.6,29.8,,11.8,11.6,10.3,9.6,3.6,2.3,3.8,-4.8,9.2,11.3,20,,6.7,7.6,8.1,9.8,12.9,14,11.1,10.4,-1.2,-4.5,7.2,
江苏,房地产投资累计值(亿元),12009.35,11202.58,10226.99,9239.16,8139.47,7150.06,6090.86,4927.49,3803.35,2732.1,1511.82,,10982.34,10300.57,9447.66,8625.22,7580.55,6699.18,5653.34,4632.74,3526.89,2603.65,1467.79,,9629.11,8877.99,8112.45,7333.46,6446.31,5658.05,4847.89,3884.43,2952.29,2176.34,1277.4,
江苏,房地产投资累计增长(%),9.4,8.8,8.2,7.1,7.4,6.7,7.7,6.4,7.8,4.9,3,,14.1,16,16.5,17.6,17.6,18.4,16.6,19.3,19.5,19.6,14.9,,7.5,7.4,8.4,9.7,9.7,8.8,7.8,10.1,9.8,9.8,10,
江苏,房地产住宅投资累计值(亿元),9461.98,8832.27,8049.23,7257.65,6390.22,5609.78,4773.64,3864.42,2965.13,2140.04,1176.89,,8366.18,7862.72,7194.77,6568.3,5753.07,5069.01,4254.93,3479.82,2627.6,1926.28,1090.29,,7315.28,6729.45,6147.74,5548.33,4876.23,4269.01,3646.71,2907.76,2202.5,1629.04,950.42,
江苏,房地产住宅投资累计增长(%),13.1,12.3,11.9,10.5,11.1,10.7,12.2,11.1,12.8,11.1,7.9,,14.4,16.8,17,18.4,18,18.7,16.7,19.7,19.3,18.2,14.7,,10.4,9.9,11.4,12.6,12.6,11.5,10.7,12.4,11.2,11.7,11.1,
山东,房地产投资累计值(亿元),8614.89,7948.48,7179.87,6384.89,5588.14,4854.95,4072.71,3069.68,2265.87,1543.5,766.1,,7552.97,6921.89,6250.46,5590.83,4888.04,4243.9,3550.31,2641.13,1933.81,1287,615,,6637.25,6122.99,5570.35,4985.28,4347.29,3789.44,3197.55,2385.71,1751.4,1159.6,573.15,
山东,房地产投资累计增长(%),14.1,14.8,14.9,14.2,14.3,14.4,14.7,16.2,17.2,19.9,24.6,,13.8,13,12.2,12.1,12.4,12,11,10.7,10.4,11,7.3,,5,7.4,8.6,8.8,9.5,9.8,10.1,9.6,9.4,9.5,8.7,
山东,房地产住宅投资累计值(亿元),6672.22,6142.64,5545.87,4931.82,4310.1,3731.27,3119.67,2348.37,1730.5,1184.65,578.55,,5717.52,5242.33,4727.29,4218.13,3687.72,3188.25,2660.81,1984.01,1454.25,964.9,453.48,,4929.53,4538.7,4112.25,3683.2,3205.01,2790.44,2343.28,1737.77,1269.74,847.31,424.92,
山东,房地产住宅投资累计增长(%),16.7,17.2,17.3,16.9,16.9,17,17.2,18.4,19,22.8,27.6,,16,15.5,15,14.5,15.1,14.3,13.6,14.2,14.5,13.9,6.7,,5.1,7.6,8.5,9.3,10.4,10.9,11.1,8.3,7,9.9,9.5,